# compiler: R8
# compiler_version: 1.4.94
# min_api: 18
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> a.a.a.a:
    void access$000(com.dyw.testhotfix.MainActivity) -> a
    1:1:void com.liulishuo.okdownload.DownloadTask$Builder.<init>(java.lang.String,java.lang.String,java.lang.String):0:0 -> a
    1:1:void download(java.lang.String,java.lang.String):0 -> a
    2:2:void com.liulishuo.okdownload.DownloadTask$Builder.<init>(java.lang.String,android.net.Uri):0:0 -> a
    2:2:void com.liulishuo.okdownload.DownloadTask$Builder.<init>(java.lang.String,java.lang.String,java.lang.String):0 -> a
    2:2:void download(java.lang.String,java.lang.String):0 -> a
    3:3:void com.liulishuo.okdownload.DownloadTask$Builder.<init>(java.lang.String,java.lang.String,java.lang.String):0:0 -> a
    3:3:void download(java.lang.String,java.lang.String):0 -> a
    4:4:com.liulishuo.okdownload.DownloadTask$Builder com.liulishuo.okdownload.DownloadTask$Builder.setConnectionCount(int):0:0 -> a
    4:4:void download(java.lang.String,java.lang.String):0 -> a
    5:5:com.liulishuo.okdownload.DownloadTask com.liulishuo.okdownload.DownloadTask$Builder.build():0:0 -> a
    5:5:void download(java.lang.String,java.lang.String):0 -> a
    6:6:void download(java.lang.String,java.lang.String):0:0 -> a
    7:7:void com.liulishuo.okdownload.DownloadTask.enqueue(com.liulishuo.okdownload.DownloadListener):0:0 -> a
    7:7:void download(java.lang.String,java.lang.String):0 -> a
    8:8:com.liulishuo.okdownload.core.dispatcher.DownloadDispatcher com.liulishuo.okdownload.OkDownload.downloadDispatcher():0:0 -> a
    8:8:void com.liulishuo.okdownload.DownloadTask.enqueue(com.liulishuo.okdownload.DownloadListener):0 -> a
    8:8:void download(java.lang.String,java.lang.String):0 -> a
    9:9:void com.liulishuo.okdownload.core.dispatcher.DownloadDispatcher.enqueue(com.liulishuo.okdownload.DownloadTask):0:0 -> a
    9:9:void com.liulishuo.okdownload.DownloadTask.enqueue(com.liulishuo.okdownload.DownloadListener):0 -> a
    9:9:void download(java.lang.String,java.lang.String):0 -> a
    void setProcess(java.lang.String) -> a
    android.widget.TextView access$100(com.dyw.testhotfix.MainActivity) -> b
    java.lang.String access$200(com.dyw.testhotfix.MainActivity) -> c
    void access$300(com.dyw.testhotfix.MainActivity) -> d
    void open() -> l
    void runRobust() -> m
    void setResult() -> n
com.dyw.testhotfix.MainActivity$1 -> b.b.a.b:
    com.dyw.testhotfix.MainActivity this$0 -> b
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
com.dyw.testhotfix.MainActivity$2 -> b.b.a.c:
    com.dyw.testhotfix.MainActivity this$0 -> b
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
com.dyw.testhotfix.MainActivity$3 -> b.b.a.d:
    com.dyw.testhotfix.MainActivity this$0 -> b
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
com.dyw.testhotfix.MainActivity$4 -> b.b.a.e:
    com.dyw.testhotfix.MainActivity this$0 -> c
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    java.lang.String val$info -> b
com.dyw.testhotfix.MainActivity$5 -> b.b.a.f:
    com.dyw.testhotfix.MainActivity this$0 -> c
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    void connectEnd(com.liulishuo.okdownload.DownloadTask,int,int,java.util.Map) -> a
    void infoReady(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo,boolean,com.liulishuo.okdownload.core.listener.assist.Listener4SpeedAssistExtend$Listener4SpeedModel) -> a
    void progress(com.liulishuo.okdownload.DownloadTask,long,com.liulishuo.okdownload.SpeedCalculator) -> a
    void taskEnd(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.cause.EndCause,java.lang.Exception,com.liulishuo.okdownload.SpeedCalculator) -> a
    void taskStart(com.liulishuo.okdownload.DownloadTask) -> a
    void connectStart(com.liulishuo.okdownload.DownloadTask,int,java.util.Map) -> b
com.dyw.testhotfix.MyApp -> com.dyw.testhotfix.MyApp:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    1:1:com.liulishuo.okdownload.OkDownload$Builder com.liulishuo.okdownload.OkDownload$Builder.connectionFactory(com.liulishuo.okdownload.core.connection.DownloadConnection$Factory):0:0 -> onCreate
    1:1:void onCreate():0 -> onCreate
    2:2:void onCreate():0:0 -> onCreate
com.dyw.testhotfix.MyApp$1 -> b.b.a.g:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    1:1:void okhttp3.OkHttpClient.<init>():0:0 -> a
    1:1:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    2:2:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient.newBuilder():0:0 -> a
    2:2:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    3:3:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0:0 -> a
    4:4:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.connectTimeout(long,java.util.concurrent.TimeUnit):0:0 -> a
    4:4:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    5:5:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0:0 -> a
    6:6:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.readTimeout(long,java.util.concurrent.TimeUnit):0:0 -> a
    6:6:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    7:7:javax.net.ssl.SSLSocketFactory com.dyw.testhotfix.SSLSocketClient.getSSLSocketFactory():0:0 -> a
    7:7:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    8:8:javax.net.ssl.TrustManager[] com.dyw.testhotfix.SSLSocketClient.getTrustManager():0:0 -> a
    8:8:javax.net.ssl.SSLSocketFactory com.dyw.testhotfix.SSLSocketClient.getSSLSocketFactory():0 -> a
    8:8:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    9:9:javax.net.ssl.SSLSocketFactory com.dyw.testhotfix.SSLSocketClient.getSSLSocketFactory():0:0 -> a
    9:9:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    10:10:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.sslSocketFactory(javax.net.ssl.SSLSocketFactory):0:0 -> a
    10:10:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    11:11:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform.get():0:0 -> a
    11:11:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.sslSocketFactory(javax.net.ssl.SSLSocketFactory):0 -> a
    11:11:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    12:12:okhttp3.internal.tls.CertificateChainCleaner okhttp3.internal.platform.Platform.buildCertificateChainCleaner(javax.net.ssl.SSLSocketFactory):0:0 -> a
    12:12:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.sslSocketFactory(javax.net.ssl.SSLSocketFactory):0 -> a
    12:12:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    13:13:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.sslSocketFactory(javax.net.ssl.SSLSocketFactory):0:0 -> a
    13:13:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    14:14:javax.net.ssl.HostnameVerifier com.dyw.testhotfix.SSLSocketClient.getHostnameVerifier():0:0 -> a
    14:14:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    15:15:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.hostnameVerifier(javax.net.ssl.HostnameVerifier):0:0 -> a
    15:15:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    16:16:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0:0 -> a
    17:17:okhttp3.OkHttpClient okhttp3.OkHttpClient$Builder.build():0:0 -> a
    17:17:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    18:18:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0:0 -> a
    19:19:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.hostnameVerifier(javax.net.ssl.HostnameVerifier):0:0 -> a
    19:19:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    20:20:okhttp3.internal.tls.CertificateChainCleaner okhttp3.internal.platform.Platform.buildCertificateChainCleaner(javax.net.ssl.SSLSocketFactory):0:0 -> a
    20:20:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.sslSocketFactory(javax.net.ssl.SSLSocketFactory):0 -> a
    20:20:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    21:21:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform.get():0:0 -> a
    21:21:okhttp3.internal.tls.CertificateChainCleaner okhttp3.internal.platform.Platform.buildCertificateChainCleaner(javax.net.ssl.SSLSocketFactory):0 -> a
    21:21:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.sslSocketFactory(javax.net.ssl.SSLSocketFactory):0 -> a
    21:21:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    22:22:okhttp3.internal.tls.CertificateChainCleaner okhttp3.internal.platform.Platform.buildCertificateChainCleaner(javax.net.ssl.SSLSocketFactory):0:0 -> a
    22:22:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.sslSocketFactory(javax.net.ssl.SSLSocketFactory):0 -> a
    22:22:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    23:23:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.sslSocketFactory(javax.net.ssl.SSLSocketFactory):0:0 -> a
    23:23:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
    24:24:javax.net.ssl.SSLSocketFactory com.dyw.testhotfix.SSLSocketClient.getSSLSocketFactory():0:0 -> a
    24:24:com.liulishuo.okdownload.core.connection.DownloadConnection create(java.lang.String):0 -> a
com.dyw.testhotfix.PatchManipulateImp -> b.b.a.h:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    void copy(java.lang.String,java.lang.String) -> a
com.dyw.testhotfix.RobustCallBackSample -> b.b.a.j:
    android.content.Context context -> c
    android.widget.TextView textView -> b
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    void setProcess(java.lang.String) -> a
com.dyw.testhotfix.RobustCallBackSample$1 -> b.b.a.i:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    java.lang.String val$info -> b
    com.dyw.testhotfix.RobustCallBackSample this$0 -> c
com.dyw.testhotfix.SSLSocketClient$1 -> b.b.a.k:
com.dyw.testhotfix.SSLSocketClient$2 -> b.b.a.l:
com.liulishuo.okdownload.DownloadListener -> b.c.a.a:
    void connectEnd(com.liulishuo.okdownload.DownloadTask,int,int,java.util.Map) -> a
    void connectTrialEnd(com.liulishuo.okdownload.DownloadTask,int,java.util.Map) -> a
    void connectTrialStart(com.liulishuo.okdownload.DownloadTask,java.util.Map) -> a
    void downloadFromBeginning(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo,com.liulishuo.okdownload.core.cause.ResumeFailedCause) -> a
    void downloadFromBreakpoint(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.breakpoint.BreakpointInfo) -> a
    void fetchEnd(com.liulishuo.okdownload.DownloadTask,int,long) -> a
    void taskEnd(com.liulishuo.okdownload.DownloadTask,com.liulishuo.okdownload.core.cause.EndCause,java.lang.Exception) -> a
    void taskStart(com.liulishuo.okdownload.DownloadTask) -> a
    void connectStart(com.liulishuo.okdownload.DownloadTask,int,java.util.Map) -> b
    void fetchStart(com.liulishuo.okdownload.DownloadTask,int,long) -> b
    void fetchProgress(com.liulishuo.okdownload.DownloadTask,int,long) -> c
com.liulishuo.okdownload.DownloadTask -> b.c.a.b:
    boolean passIfAlreadyCompleted -> n
    boolean autoCallbackToUIThread -> o
    java.util.concurrent.atomic.AtomicLong lastCallbackProcessTimestamp -> s
    int syncBufferSize -> j
    int syncBufferIntervalMills -> k
    int readBufferSize -> h
    int flushBufferSize -> i
    int priority -> g
    java.lang.Boolean isPreAllocateLength -> m
    int id -> b
    android.net.Uri uri -> d
    boolean wifiRequired -> r
    com.liulishuo.okdownload.core.download.DownloadStrategy$FilenameHolder filenameHolder -> u
    com.liulishuo.okdownload.DownloadListener listener -> q
    boolean filenameFromResponse -> t
    java.lang.String redirectLocation -> y
    java.io.File providedPathFile -> v
    java.io.File targetFile -> x
    java.io.File directoryFile -> w
    java.lang.Integer connectionCount -> l
    java.lang.String url -> c
    java.util.Map headerMapFields -> e
    int minIntervalMillisCallbackProcess -> p
    com.liulishuo.okdownload.core.breakpoint.BreakpointInfo info -> f
    1:1:com.liulishuo.okdownload.core.breakpoint.BreakpointStore com.liulishuo.okdownload.OkDownload.breakpointStore():0:0 -> <init>
    1:1:void <init>(java.lang.String,android.net.Uri,int,int,int,int,int,boolean,int,java.util.Map,java.lang.String,boolean,boolean,java.lang.Boolean,java.lang.Integer,java.lang.Boolean):0 -> <init>
    2:2:void <init>(java.lang.String,android.net.Uri,int,int,int,int,int,boolean,int,java.util.Map,java.lang.String,boolean,boolean,java.lang.Boolean,java.lang.Integer,java.lang.Boolean):0:0 -> <init>
    java.lang.String access$000(com.liulishuo.okdownload.DownloadTask) -> a
    1:1:java.lang.String com.liulishuo.okdownload.core.download.DownloadStrategy$FilenameHolder.get():0:0 -> a
    1:1:java.lang.String getFilename():0 -> a
    java.io.File access$100(com.liulishuo.okdownload.DownloadTask) -> b
    java.io.File getParentFile() -> b
    java.io.File getProvidedPathFile() -> c
    1:1:int getPriority():0:0 -> compareTo
    1:1:int compareTo(com.liulishuo.okdownload.DownloadTask):0 -> compareTo
    1:1:int compareTo(java.lang.Object):0 -> compareTo
    java.lang.String getUrl() -> d
    1:1:java.lang.String com.liulishuo.okdownload.core.download.DownloadStrategy$FilenameHolder.get():0:0 -> e
    1:1:java.io.File getFile():0 -> e
    2:2:java.io.File getFile():0:0 -> e
    1:1:com.liulishuo.okdownload.core.breakpoint.BreakpointStore com.liulishuo.okdownload.OkDownload.breakpointStore():0:0 -> f
    1:1:com.liulishuo.okdownload.core.breakpoint.BreakpointInfo getInfo():0 -> f
    2:2:com.liulishuo.okdownload.core.breakpoint.BreakpointInfo getInfo():0:0 -> f
    java.lang.String getRedirectLocation() -> g
    1:1:java.lang.String com.liulishuo.okdownload.core.download.DownloadStrategy$FilenameHolder.get():0:0 -> hashCode
    1:1:int hashCode():0 -> hashCode
    2:2:int hashCode():0:0 -> hashCode
    1:1:java.lang.String com.liulishuo.okdownload.core.download.DownloadStrategy$FilenameHolder.get():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
com.liulishuo.okdownload.DownloadTask$MockTaskForCompare -> b.c.a.b$a:
    java.io.File providedPathFile -> d
    java.io.File parentFile -> f
    int id -> b
    java.lang.String url -> c
    java.lang.String filename -> e
    1:1:java.io.File com.liulishuo.okdownload.DownloadTask.getParentFile():0:0 -> <init>
    1:1:void <init>(int,com.liulishuo.okdownload.DownloadTask):0 -> <init>
    2:2:void <init>(int,com.liulishuo.okdownload.DownloadTask):0:0 -> <init>
    3:3:java.lang.String com.liulishuo.okdownload.DownloadTask.getFilename():0:0 -> <init>
    3:3:void <init>(int,com.liulishuo.okdownload.DownloadTask):0 -> <init>
    4:4:java.lang.String com.liulishuo.okdownload.core.download.DownloadStrategy$FilenameHolder.get():0:0 -> <init>
    4:4:java.lang.String com.liulishuo.okdownload.DownloadTask.getFilename():0 -> <init>
    4:4:void <init>(int,com.liulishuo.okdownload.DownloadTask):0 -> <init>
    5:5:void <init>(int,com.liulishuo.okdownload.DownloadTask):0:0 -> <init>
    java.lang.String getFilename() -> a
    java.io.File getParentFile() -> b
    java.io.File getProvidedPathFile() -> c
    java.lang.String getUrl() -> d
com.liulishuo.okdownload.IRedirectHandler -> b.c.a.c:
com.liulishuo.okdownload.OkDownload -> b.c.a.d:
    com.liulishuo.okdownload.OkDownload singleton -> a
    com.liulishuo.okdownload.core.connection.DownloadConnection$Factory connectionFactory -> e
    com.liulishuo.okdownload.core.file.ProcessFileStrategy processFileStrategy -> g
    android.content.Context context -> i
    com.liulishuo.okdownload.core.dispatcher.CallbackDispatcher callbackDispatcher -> c
    com.liulishuo.okdownload.core.file.DownloadOutputStream$Factory outputStreamFactory -> f
    com.liulishuo.okdownload.core.breakpoint.BreakpointStore breakpointStore -> d
